0.67,50.4250090875,-3.59396539556,10001.4956497,0.0217538568981,200.01556127,0.050246440427,-0.0576388957725,-0.0239659842731,90.9993616116
0.68,50.4250090895,-3.59393729282,10001.495147,0.0220536832591,200.01541302,0.0503015446685,-0.0577526608839,-0.0239215845283,90.9993008853
0.69,50.4250090914,-3.59390919008,10001.4946442,0.0222502342981,200.015462965,0.0502566322622,-0.0577518345501,-0.0238771849004,90.9992401589
0.7,50.4250090934,-3.59388108731,10001.4941419,0.0224415531979,200.015812789,0.0502118445651,-0.0577510559999,-0.0238326697501,90.9992940242
0.71,50.4250090955,-3.59385298446,10001.49364,0.0225241665591,200.016660718,0.0501671629041,-0.0577502298183,-0.023788270048,90.999233298
0.72,50.4250090975,-3.59382488153,10001.4931375,0.0227171244183,200.016910321,0.0503223322297,-0.0578640428061,-0.0237437547953,90.9992871634
0.73,50.4250090995,-3.59379677861,10001.4926335,0.0229206430622,200.016559942,0.0504772532638,-0.0578632167767,-0.023699355275,90.9992264372
0.74,50.4250091016,-3.59376867576,10001.4921285,0.0231294937921,200.015909576,0.0505320510768,-0.0578623908656,-0.0236549557972,90.999165711
0.75,50.4250091037,-3.59374057294,10001.4916229,0.0234243795767,200.016060757,0.0505872811334,-0.0578616122891,-0.0236104406163,90.9992195763
0.76,50.4250091058,-3.59371247007,10001.4911172,0.0236106610873,200.016710086,0.0505426153838,-0.0578607865167,-0.0235660411226,90.9991588501
0.77,50.4250091079,-3.59368436711,10001.490612,0.0238987682079,200.0172611,0.0504980086608,-0.0579745524171,-0.0235216416876,90.999098124
0.78,50.4250091101,-3.59365626414,10001.4901073,0.0241009350087,200.017010515,0.0504529719614,-0.0579737268053,-0.0235918341182,90.9990375138
0.79,50.4250091123,-3.59362816122,10001.489603,0.0243083314604,200.016459997,0.0504078122856,-0.057972948244,-0.0235473188699,90.9990913792
0.8,50.4250091145,-3.59360005834,10001.4890991,0.0246069955502,200.016411072,0.050362960228,-0.0579721226131,-0.0235029195941,90.999030653
0.81,50.4250091167,-3.59357195546,10001.4885957,0.0248039311606,200.016460313,0.0503180480705,-0.0579713440126,-0.0234584043732,90.9990845184
0.82,50.4250091189,-3.59354385254,10001.4880923,0.0251920178138,200.017012847,0.0503735427057,-0.0579705185158,-0.023414005068,90.9990237922
0.83,50.4250091212,-3.59351574952,10001.4875882,0.0253766471008,200.017761788,0.0504289153061,-0.0579696931283,-0.0233696057025,90.9989630661
0.84,50.4250091235,-3.59348764643,10001.4870837,0.0257665727931,200.018214188,0.0504843670736,-0.0580835060593,-0.0233250903432,90.9990169317
0.85,50.4250091258,-3.59345954337,10001.4865786,0.0259827779944,200.017163254,0.0505390061545,-0.0580826808015,-0.0232806911775,90.9989562056
0.86,50.4250091282,-3.59343144044,10001.4860734,0.0262938392977,200.016413986,0.0504938705855,-0.0580818556574,-0.0232362920904,90.9988954795
0.87,50.4250091305,-3.59340333746,10001.4855682,0.0267665151633,200.017867755,0.0505498311605,-0.0581956221726,-0.0231918930844,90.9988347533
0.88,50.4250091329,-3.59337523425,10001.4850629,0.0269324588191,200.019716202,0.0505056459113,-0.0581948435283,-0.0231473776534,90.998888619
0.89,50.4250091354,-3.59334713089,10001.4845566,0.0272260712892,200.019966434,0.0507609137787,-0.0583086101732,-0.0231029786324,90.9988278931
0.9,50.4250091378,-3.59331902764,10001.4840482,0.0274547623295,200.018215194,0.0509152746947,-0.0583078314896,-0.0230584631754,90.9988817588
0.91,50.4250091403,-3.59329092457,10001.4835388,0.027767852978,200.017365528,0.0509701028713,-0.0583070067141,-0.0230140644501,90.9988210328
0.92,50.4250091428,-3.59326282148,10001.4830293,0.0279461953012,200.018513881,0.0509256341881,-0.0583061819845,-0.0230842574753,90.9987604233
0.93,50.4250091453,-3.59323471822,10001.4825197,0.0282209313068,200.019863926,0.0509813463581,-0.0583054032866,-0.0230397420097,90.998814289
0.94,50.4250091479,-3.59320661487,10001.4820102,0.0285219132225,200.019714165,0.0509364530963,-0.0583045785295,-0.022995343101,90.9987535632
0.95,50.4250091505,-3.59317851156,10001.4815,0.0288297632608,200.019164307,0.0510914008861,-0.0584183913424,-0.0229508276138,90.9988074289
0.96,50.425009153,-3.59315040831,10001.4809893,0.0290309566582,200.019012656,0.0510464082168,-0.0584175667195,-0.0229064289945,90.998746703
0.97,50.4250091557,-3.59312230505,10001.4804781,0.0293249601286,200.019262528,0.0512016778546,-0.0584167879341,-0.022861913535,90.9988005687
0.98,50.4250091583,-3.59309420175,10001.4799663,0.0294174526685,200.019608907,0.0511567825017,-0.0584159634542,-0.0228175148821,90.9987398428
0.99,50.4250091609,-3.59306609837,10001.4794545,0.0294011452552,200.020453253,0.0512119825071,-0.0584151391743,-0.0226585244078,90.9986790002
1,50.4250029894,-3.59303213735,10001.1971339,0.01918153986,200.010995447,0.0417235162206,-0.00120443058981,0.0324452363659,90.9985754878
1.01,50.4250029911,-3.59300403527,10001.1967174,0.019390009291,200.010549119,0.0415769231133,-0.0010891242626,0.0324897508134,90.9985147617
